orgCode,subType,Title,add1,add2,add3,city,county,postcode,Latitude,Longitude,parkingSpacesAvail,designatedDisabledParkingSpaces,averagePerHourPatientVisitor,averageSixHourVisit,averagePerHourStaff,averagePer40HourWeekStaff
RAS,Acute,The Hillingdon Hospitals NHS Foundation Trust,NULL,Pield Heath Road,NULL,Uxbridge,Middlesex,UB8 3NN,51.5,-0.462,"2,058",96,1.5,9.00,0.2,8.00
RHW,Acute,Royal Berkshire NHS Foundation Trust,Royal Berkshire Hospital,London Road,,Reading,Berkshire,RG1 5AN,51.5,-0.959,"1,672",75,1.5,9.00,0.22,8.80
RJZ,Acute,King's College Hospital NHS Foundation Trust,King's College Hospital,Denmark Hill,NULL,London,,SE5 9RS,51.5,-0.0924,"1,145",59,1.5,9.00,0.22,8.80
RT3,Acute,Royal Brompton and Harefield NHS Foundation Trust,Royal Brompton Hospital,Sydney Street,,London,Greater London,SW3 6NP,51.5,-0.172,675,35,1.5,9.00,No Data Provided,No Data Provided
RNA,Acute,The Dudley Group NHS Foundation Trust,C Block,Russells Hall Hospital,Pensnett Road,Dudley,West Midlands,DY1 2HQ,52.5,-2.12,"1,960",76,1.53,9.18,0.04,1.60
RJC,Acute,South Warwickshire NHS Foundation Trust,Warwick Hospital,Lakin Road,NULL,Warwick,Warwickshire,CV34 5BW,52.3,-1.58,"2,039",77,1.57,9.42,0.14,5.60
RR1,Acute,Heart Of England NHS Foundation Trust,Birmingham Heartlands Hospital,Bordesley Green East,,Birmingham,West Midlands,B9 5ST,52.5,-1.83,"4,402",190,1.58,9.48,0.1,4.00
RA3,Acute,Weston Area Health NHS Trust,Weston General Hospital,Grange Road,Uphill,Weston-Super-Mare,,BS23 4TQ,51.3,-2.97,807,56,1.6,9.60,0.1,4.00
RAX,Acute,Kingston Hospital NHS Foundation Trust,Galsworthy Road,,,Kingston Upon Thames,Surrey,KT2 7QB,51.4,-0.284,796,32,1.6,9.60,0.18,7.20
RYX,Health and Care,Central London Community Healthcare NHS Trust,NULL,Central London Community Healthcare NHS Trust Head Office,"7th Floor, 64 Victoria Street",London,,SW1E 6QP,51.5,-0.139,"1,033",142,1.6,9.60,0.5,20.00
RJ2,Acute,The Lewisham Healthcare NHS Trust,University Hospital Lewisham,Lewisham High Street,,London,Greater London,SE13 6LH,51.5,-0.0181,943,79,1.63,9.78,0.23,9.20
RRF,Acute,"Wrightington, Wigan and Leigh NHS Foundation Trust",The Elms,Royal Albert Edward Infirmary,Wigan Lane,Wigan,Lancashire,WN1 2NN,53.6,-2.63,"2,526",144,1.66,9.96,0.1,4.00
RRJ,Acute,The Royal Orthopaedic Hospital NHS Foundation Trust,NULL,Bristol Road South,Northfield,Birmingham,West Midlands,B31 2AP,52.4,-1.96,336,20,1.66,9.96,0.1,4.00
RWA,Acute,Hull and East Yorkshire Hospitals NHS Trust,Hull Royal Infirmary,Anlaby Road,NULL,Hull,,HU3 2JZ,53.7,-0.359,"3,614",169,1.67,10.02,0.04,1.60
RDU,Acute,Frimley Park Hospital NHS Foundation Trust,Portsmouth Road,,Frimley,Camberley,Surrey,GU16 7UJ,51.3,-0.743,"3,862",154,1.67,10.02,0.07,2.80
RXF,Acute,Mid Yorkshire Hospitals NHS Trust,Trust HQ and Education Centre,Aberford Road,NULL,Wakefield,West Yorkshire,WF1 4DG,53.7,-1.49,"3,846",173,1.67,10.02,0.13,5.20
RCD,Acute,Harrogate and District NHS Foundation Trust,Strayside Wing,Harrogate District Hospital,Lancaster Park Road,Harrogate,North Yorkshire,HG2 7SX,54,-1.52,683,22,1.67,10.02,0.14,5.60
RX1,Acute,Nottingham University Hospitals NHS Trust,Trust Headquarters,City Hospital campus,Hucknall Road,Nottingham,Nottinghamshire,NG5 1PB,53,-1.16,"4,027",230,1.67,10.02,0.17,6.80
RY4,Health and Care,Hertfordshire Community NHS Trust,"Unit 1a, Howard Court",14 Tewin Road,NULL,Welwyn Garden City,Hertfordshire,AL7 1BW,51.8,-0.194,"1,937",247,1.67,10.02,No Data Provided,No Data Provided
RNQ,Acute,Kettering General Hospital NHS Foundation Trust,Kettering General Hospital,Rothwell Road,NULL,Kettering,Northamptonshire,NN16 8UZ,52.4,-0.742,"1,613",50,1.7,10.20,0.15,6.00
RWH,Acute,East and North Hertfordshire NHS Trust,Lister Hospital,Coreys Mill Lane,NULL,Stevenage,Hertfordshire,SG1 4AB,51.9,-0.214,"3,206",173,1.73,10.38,0.61,24.40
RET,Acute,The Walton Centre NHS Foundation Trust,Lower Lane,,,Liverpool,Merseyside,L9 7LJ,53.5,-2.93,48,23,1.83,10.98,0.15,6.00
RWJ,Acute,Stockport NHS Foundation Trust,Stepping Hill Hospital,Poplar Grove,,Stockport,Cheshire,SK2 7JE,53.4,-2.13,"1,746",103,1.83,10.98,0.19,7.60
RA4,Acute,Yeovil District Hospital NHS Foundation Trust,Yeovil District Hospital,Higher Kingston,NULL,Yeovil,Somerset,BA21 4AT,50.9,-2.63,991,30,1.83,10.98,0.47,18.80
RTE,Acute,Gloucestershire Hospitals NHS Foundation Trust,Trust HQ,1 College Lawn,NULL,Cheltenham,Gloucestershire,GL53 7AG,51.9,-2.07,"2,668",149,1.87,11.22,0.13,5.20
RXR,Acute,East Lancashire Hospitals NHS Trust,Royal Blackburn Hospital,Haslingden Road,NULL,Blackburn,Lancashire,BB2 3HH,53.7,-2.47,"3,058",239,1.9,11.40,0.07,2.80
RKL,MentalHealth,West London Mental Health NHS Trust,Trust Headquarters,St Bernard's Site,Uxbridge Road,Southall,Middlesex,UB1 3EU,51.5,-0.352,"1,450",43,1.93,11.58,No Data Provided,No Data Provided
RGQ,Acute,Ipswich Hospital NHS Trust,Heath Road,,,Ipswich,Suffolk,IP4 5PD,52.1,1.2,"1,909",90,2,12.00,0.07,2.80
RBA,Acute,Taunton and Somerset NHS Foundation Trust,Musgrove Park Hospital,,,Taunton,Somerset,TA1 5DA,51,-3.12,"1,388",42,2,12.00,0.08,3.20
RLQ,Acute,Wye Valley NHS Trust,The County Hospital,Union Walk,NULL,Hereford,Herefordshire,HR1 2ER,52.1,-2.71,841,48,2,12.00,0.08,3.20
RWF,Acute,Maidstone and Tunbridge Wells NHS Trust,Maidstone Hospital,Hermitage Lane,NULL,Maidstone,Kent,ME16 9QQ,51.3,0.483,"2,737",75,2,12.00,0.11,4.40
RWG,Acute,West Hertfordshire Hospitals NHS Trust,Trust Offices,Watford General Hospital,Vicarage Road,Watford,Hertfordshire,WD18 0HB,51.6,-0.406,"2,362",99,2,12.00,0.13,5.20
RGR,Acute,West Suffolk NHS Foundation Trust,West Suffolk Hospital,Hardwick Lane,NULL,Bury St Edmunds,Suffolk,IP33 2QZ,52.2,0.709,"2,073",95,2,12.00,0.16,6.40
RQ3,Acute,Birmingham Children's Hospital NHS Foundation Trust,Steelhouse Lane,,,Birmingham,West Midlands,B4 6NH,52.5,-1.9,69,7,2,12.00,2,80.00
RVR,Acute,Epsom and St Helier University Hospitals NHS Trust,St Helier Hospital,Wrythe Lane,NULL,Carshalton,Surrey,SM5 1AA,51.4,-0.184,"1,957",97,2.17,13.02,0.29,11.60
RQM,Acute,Chelsea and Westminster Hospital NHS Foundation Trust,NULL,369 Fulham Road,NULL,London,,SW10 9NH,51.5,-0.182,"1,203",50,2.2,13.20,0.28,11.20
RYJ,Acute,Imperial College Healthcare NHS Trust,St. Marys Hospital,Praed Street,,London,Greater London,W2 1NY,51.5,-0.175,"1,024",46,2.2,13.20,0.41,16.40
RJ7,Acute,St George's Healthcare NHS Trust,St George's Hospital,Blackshaw Road,Tooting,London,Greater London,SW17 0QT,51.4,-0.176,"1,203",84,2.25,13.50,0.2,8.00
RAL,Acute,Royal Free London NHS Foundation Trust,Royal Free Hospital,Pond Street,NULL,London,,NW3 2QG,51.6,-0.167,"2,207",123,2.25,13.50,0.62,24.80
RAT,MentalHealth,North East London NHS Foundation Trust,Trust Head Office,Goodmayes Hospital Site,Barley Lane,Ilford,Essex,IG3 8XJ,51.6,0.11,"4,856",430,2.4,14.40,No Data Provided,No Data Provided
RGT,Acute,Cambridge University Hospitals NHS Foundation Trust,NULL,Hills Road,NULL,Cambridge,Cambridgeshire,CB2 0QQ,52.2,0.138,"4,265",363,2.5,15.00,0.23,9.20
RV5,MentalHealth,South London and Maudsley NHS Foundation Trust,Maudsley Hospital,Denmark Hill,,London,Greater London,SE5 8AZ,51.5,-0.0924,"1,196",49,2.5,15.00,1.1,44.00
RWR,MentalHealth,Hertfordshire Partnership University NHS Foundation Trust,Hertfordshire Partnership University NHS Foundation Trust,99 Waverley Road,NULL,St. Albans,,AL3 5TL,51.8,-0.347,"1,215",111,2.7,16.20,1,40.00
RKE,Acute,The Whittington Hospital NHS Trust,The Whittington Hospital,Magdala Avenue,,London,Greater London,N19 5NF,51.6,-0.139,341,20,3,18.00,1.88,75.20
RJ1,Acute,Guy's and St Thomas' NHS Foundation Trust,Trust Offices,Guy's Hospital,Great Maze Pond,London,Greater London,SE1 9RT,51.5,-0.0894,505,61,3.2,19.20,0.25,10.00
REN,Acute,The Clatterbridge Cancer Centre NHS Foundation Trust,Clatterbridge Road,Bebington,NULL,Wirral,,CH63 4JY,53.3,-3.03,746,25,No Data Provided,No Data Provided,0.05,2.00
RQX,Acute,Homerton University Hospital NHS Foundation Trust,Homerton Row,,,London,Greater London,E9 6SR,51.6,-0.0471,244,5,No Data Provided,No Data Provided,0.1,4.00
RNK,MentalHealth,Tavistock and Portman NHS Foundation Trust,The Tavistock Centre,120 Belsize Lane,NULL,London,,NW3 5BA,51.5,-0.176,73,2,No Data Provided,No Data Provided,0.2,8.00
RRV,Acute,University College London Hospitals NHS Foundation Trust,NULL,250 Euston Road,NULL,London,,NW1 2PG,51.5,-0.138,139,20,No Data Provided,No Data Provided,0.83,33.20
RYG,MentalHealth,Coventry and Warwickshire Partnership NHS Trust,Wayside House,Wilsons Lane,NULL,Coventry,Warwickshire,CV6 6NY,52.5,-1.49,"1,318",68,No Data Provided,No Data Provided,0.83,33.20
